         tbl          |  count  
 f1ee3463a2c0ddd328a63ac9db6af746
 236e6ec6171c1870d4bcf4ccfad87f49
 6d97e3d5d9043bb4fa4f8fd0b4d9f230
 ade919610216d8fcd6333ce3696449a4
 85a22eb264ad44ff56c4955a66876fed
 a2621d414c9c28d85816bbc9f2e8980d
 b059ee4de278302d550a3035c4cdb740
 d177b7c08ed2934d5888e7fd236d42e1
 81b7c7bbc8ec003eeb67d87441a6a148
 3f6509ff22303ff04b9bf1b2c8bf69c6
 9c77f06d1dbb94007e708e9aba680a03
 6d9bd9b4caa7d961a6d31427ad0e557e
 b7c0d5af4a5a6374adedc4dd9ab21923
 115b01b1f77f0e02812425b6f5cd8f2f
 ec60e48662eb9eaf9ae685a3afa56518
 4ce5e2d15628c2277ca6ed81ee60f9de
 7622da48f027d5659a0d7b0a43597354
 c24b8b41e6857d59a27f2b150bb669d9
 ba2821b49c92e278db491d3e19fa0556
 779078ac80552fa400b11c285d16e4fa
 2b25bdbc985fdd953cced7c3fdf0a2fe
 79563470c891926bb9507d1ad1ff661d
 2d31315ad8289e1e63c8451715e80306
 9abe82df39e950e1e0c1a5969e22571e
 983e16bfbe23e60f23a6fcb9c4792204
 b2f39212b22fb44dc0d57cdd6d1790dc
 47282cfe5747c1c19920f090e491d285
 91427fef1ca1431d3d86d7bcd0b51ebc
 aed488062a3d349252ffe2961e214551
 9380c59012c11f49c549ef8dffef1367
 2c9c2c96702997c879d75f927b76165e
 453d6f15ae1c7406d6ec6a5ee3909b82
 4317fe882d992cda2fb3d51baeb2751c
 11c71300049cd2c9896b0be33f04d574
 e28fb6cbf050a8cde2b9af4ae94f3241
 75020ffff57f14ba95e2562980ae510f
 2f634e2cebf8c0283e7ef0989f77d217
 5517dcebf1ab177978bae7e7c66de1b6
 b93ffbad842670470ec41f35a317ee65
 43c8d05a1478e794217ad3b39398022a
 8d6342c5d498f0042ad00193ce3038c8
 33e13c48e5883f2a3ae2269bf57650c7
 dadc23575c27fa7a66ce0310807865ba
 227c804e2a44760671a6a5697ea549e4
 3bb3f7783f2e72ad6c1baacfdc807994
 2c990009034e1fc83904584b26b5fd25
 947e9c6bfd83a06953c420ef92d3da6e
 52fd8c890356febe4f78b653ef130cd2
 ddaec6fff982b13e7e048b627a11d6da
 e22f8395265cb423def2d5c028f0f34b
 ccd4eb95e68cb64e666ddcb84f8dfb1e
 c8de7faa920cdcbe41252449a3fd36c0
 5226f1a731e8a1215da5e1bea64e2130
 fc55691eabf7bd6d38e8d49b4cdd8629
 f2a335c81aebf64a9a4309436e7af4a8
 49c5132b03e35ffa18fdca050d1f8e33
 4a42846a6eed9d15714fe30181399f2a
 998b90bcfc77ff711912c1c14dcff885
 a0c1b0545665f839199e53177bc639f7
 5e0eae0316373e1459c05b539e18f060
 5ae7a6fa175ab7b180b6c0142e5466e9
 e731304a0fda25d2138155bbfe558bd7
 36be874974d3616f9a1a763d0ac1d655
 d8b293a9c747dbce4a60f6c0bca37dd7
 453cabc3a3d6d0d80bd08d9eefb6a607
 ebcb685bc1704615fc22e5a0b73f2dc7
 8e24261a7e58791d10cb1bf9da94df5c
 8ae36ddb0c9660dabf5341488efb2a30
 f889a5a0b44adc29c5465b99395ac3c1
 9566b36fbba7756a79b5d2cba4e058d9
 3a3aed58b078ba2d2105cd76ce7a76d7
 574f906eedf477adaf3507222887d81f
 1ad22e16129698e1a3cc11e4350d2cb7
 dceb6ab566e0d15ffaba53ef637afa3c
 2636a02ee7de9590df86a4c24b739c49
 feae5ecdf2cc16c1007741be785fe3cd
 869eb48662057e0341d47dae5334b693
 deb556fbebd4343315d9ab970392674c
 6338011716bfe53b960847be47479662
 afed0d88ec7753e7be8744bb66e860d1
 12e5a909c18964acada1ce9a760d9afe
 c9e893d2e32f6ca9988b30669eb71e5a
 63802c52ced9ff923c962ecbf4b3a2a2
 cbce204b327a87445b6e6c28e0c5bfb3
 4bd0d8aa4756f78245bd56015d4ddcc0
 1982a20c2a9d116da964e488d59eebe7
 e5882de2409ffb5a26782367e95b91ba
 dd38e535112fb5094b53b1997c4eda52
 2b68bb35779189904b0cd730eaba3d1d
 dc5287133fa7ba014e8083e381bf8270
 7a9d4c7f9b068337875b95465330f2fc
 19bf02099b31db3f2f5d1bfb4fbf49c4
 a3b14686446d3401d67a3421891c34a3
 791d454dd290baaf30d599c6183d7489
 aeef968fdf13e92d3b80306d114ed681
 fc20b8e282da6f3fbcdd3a3cedecb723
 1800254c5ad71baad5c53866d4ed0ea0
 93942353ebd22541194b59e590c0d7de
 1fda9a8d1632a5964c43fb8e64dbe3e3
 54b267f79786d7ac585ab0aac88d6da6
 eb278cfbeefc0a9180876153de58d693
 e9b878264e94e17134221e4e9afd378b
 15ec3d48383c58c0dc96cd66f8884630
 6a30e349ceba14fcd64f13c3fd62aed3
 a805d7a514bcde0719f99ddf2a3bb31d
 fbd87e9a66a24294c9f8deb5efca45a1
 c12c13ee9d5307f765798632ef70d689
 7644fdc557b95c452791b3c1791efc08
 6c15888cd708d4c1487eb36753212d69
 a112ffd9157da040b7951b8bb6bb2fba
 1612081119e8f23745698ad3367cc14b
 037a9cf279c376ab222c9d27be892513
 a20244bef3bafb6f4d37e3603539336d
 4d59cc2a2e7bb6c0a851725f5888a9b5
 186d3cd768be1890d832106f914ba37c
 a7e225997eea4fd0df0db35b52bd9d0e
 cf52c3631e531c83e5f92681b933a521
 32cf225a72e589313cd8d967203effc6
 7aec7711c4f60453a59bf2f85d18187f
 a69ba794cc7deb415c3e15a0a3877e69
 e58fb7bfd033514475ab0883ded704f4
 03310aa823a66056268a3bab36e827fb
 20ff9b4b339b20ef47cfcda736a17a52
 4a5cf649e3eb500fc079aace5f03583e
 ab46182a322cb6dc83f4138d4e5cd73f
 6e98de3a85c84ead6689189b825d35b5
 2ddc0120a9ee5d965a08b68f6a3e2885
 553fee3c21ab4328508c8e467806613e
 dbe1de9b04777a1c1bf05fd0aeebde9a
 c224c9c2f8598269441c76eca7720448
 0990477f1481cdf40c00d57bb13a1c9b
 8d4c637f1accf7a88a4555f02741e606
 05da04fd9f94dfb49fd643216d2cbe1f
 1a41f24ba682e06e82dd1ce5f77b6f5e
 27667a063cb59b5d987a5a71c192cce5
 edefc0fa09c98cc491e9d2cf95ee4a5f
 9192399976bb077688f5cf72fc8ab37b
 91663de20f19686d62e4dbc0087fcf62
 cbc0f78d9e0d7cd99582cd7552cfd64f
 46f36d95da75ced0462d57df904d36d0
 6178d892fe5eef77fb756aed59b758bd
 52267d8c7f4a0227294efd0ef23fcefb
 1770ee9dc600eccda7bfb6c56562b91d
 eb3c2af8fb549b98c453e7bfb641da91
 35de4050331c6c644cddc86f4f2d0d64
 bc99558709784e3ae0b9f8dbff8c06f0
 8a20e2954602a0738f264299255fd5af
 a2dd87f10cd0b3cdb73c6ba52e333250
 2429083883078c31cf2337ce0dd425ee
 9be3c9722389548409bf4cb39d07e347
 e5812a30b6ae5ceaae29fdb7920e7853
 33c4ff80921c70a563083f3e317f7247
 35dc5c3a87f9e9cf93676b98d4bc35a2
 e8e186c0ebe18282aada53c56e7da34f
 bea39233e56405aa80613120fa0faae9
 b635cbb9f7c2bc5de438f7429b8490e5
 410d704bdcbe2893fd5ad73fe8166f43
 e7e4ea34d176d9efab560f0db16925fb
 6f04a69509e62866b1837e6a4f22c47f
 82492ccd735c628d8a98d08d7ffbe501
 269507123b136cce3d2f6c5915f11bad
 2663ce3526465b7ee9809428adabdc45
 30e0a586733725ef792f50d33720b961
 3cd41dc7c9fceb7de4fb0e9983a4b1ed
 016706d732e79b49035275c048edb2c4
 c60a44d6c46309c86882ffce00a0b412
 dd1341091b6a6b619079944b4aa45eb7
 73628c6d02ed8f6134d9752cd7b83c2a
 752c0993c4993edea8eac33fda648244
 fcfe1ea18aae8ae4a08253fd4060a763
 d49363a0cc2a1915a5a11f85ea08ea48
 a6f980db92567852107fe54fa64726f2
 4a44e928d587e7cd7068ea354471c477
 f81e71dd7c044a9ee7c1d6e37d68d64f
 d9f0325894bf21440caaed1e42006eaa
 232674aa2334edfdd9c2dbe346291712
 b13ea375fe9c728832688264638f84cf
 94aa3ae1cb5c1c152c6cc757b68bb659
 5d9e1e0e7084f2f9e90a7069e64cba61
 6c0c4ed997d520a3b737650e43c8e042
 0d2c1a413f6aa3a36b8bb940b028f930
 05e8a1fd3d354369a3de6e7230a3651f
 0da43144c61f413957a7e7c8b2555dad
 08662c478bed0444d0515925af759547
 19bb130ea3cc2dab25b3bcf2097aa462
 e55fa3385fa77f6be6a0041c5daf2fb6
 df5f65d2dec68b07404b0aa6f09aee32
 2b0edc4c59d83dcef85466718c36a317
 3c8702d3b056de079d6cdd6ee1ffeb55
 5ca9d935dd5306bf85a2f1e263d058f1
 2f346d92b11fcc7c342b3392b174cf3b
 d9258776ebce96efd9811c6554d12726
 c8c528189310eaa44a745b8d9d26908b
 ebb921d271b8b17989e08220637b921f
 52dfaf3e430903d40571c0eb44d324b5
 b302801106ed1f5eb6f08ccdae6fea99
 3c3df3dd2afaabb39a53131f9ce98116
 8298521946fcd8c9f8b984aad6176694
 fcdcf0cd9b77731f38b0c97a27038042
 7d576f29bdf44b7857414baff1c788b1
 845f40bea2ead3894b6d95b621e108c0
 92a195ed387f8e7f9151eae7a7ec13f0
 baec85e7fa005a17b89b8bf93300cb5f
 67b0f3d0a405fc007841f73f2792323b
 2015fdddda0f27eaf4ebdf451d70a41e
 858f8fbff9d717450f931fc6e9d15029
 d9bde3a634ec04252eceffc6bef25ee0
 8256266a3e79c5c11593977b92fe7b1a
 5965bbd72c3ca0d9634419437ca53897
 7813842ae95e8c497fc0233232ae815a
 5d80dfb48f5c62fe1cbd194b1b6f57bd
 dc7a419b3cd13b51c38ff9442dfd4009
 32b5ca23bd0b8761a4e3c0fb0b4b4418
 55f1a7153e4d67447465073ad9490f04
 d2da7d77b85e86faeb4bcdcf929f27fb
 f62f01ec64c6b221f926ba560907d8f7
 9710f97e7fb3ccd742ef8b5270d8d78f
 a59c87e726e3c78e26769a422a140bd3
 8040bd2eb4b6e7cfcda94f1ccdcc703d
 02e723e8edb4a123d414f56cc9c4665e
 e2a5a9157ae607d38cdb1593f74c0686
 5a14c8b3d919a4ef3f3428b0459c47b2
 259fe605870f08ddf83ebb61f204b9e1
 69c49491c1300f416d32e8bedc9f8907
 1857e77a4bad8abb2db929f107430663
 51192863a004d47d0e4f5bf5384bf88f
 73adddab7cd7e4f606280f98c137656a
 afb61112fb99b07fe17e591c68c0c84c
 190cce77a8a1f436ff7bb2e684906449
 97cf031e8c5bf37a0b310c07800e323a
 1e792fcdefb0bb34325cdc1dee84fcea
 1ddedd282e921efe5e3e931f5a1369d9
 bac8ca7a0aea7f37457fb19140d2c5fb
 208edba34ba9cf8d8f603672e1966b75
 3438960569bf3e42fa63f8e7bab0ac03
 e66e29f65af321ea428495d66066e809
 af264f3527e94e431f0dcd56cd6b406d
 a37c3175caa4465852b788987ca46d1a
 d200a7526c6d29e8c2742a0bff8cff14
 cfce0ad0c924cecbe5fde10535420084
 a144aa25d9d14f25ee9f3ec4118e5517
 03d1edbd314ca7682ec0f3e67d3763e2
 c609f82bcf7a90292a5940205ebd7e93
 7a4df5d8cff4090e541401a20a22bb80
 091deda616c370d63f0bf9a3f525fb34
 5034308872e3b0e7c30ab14859feef53
 a3ef7e4271c9088cf2d3de8305ef2355
 607cf95d7f8a8c1590f421fecdf0d95c
 e804ad37d90d9c32dc3ae61e90a06345
 b465e6231fb8411e534acc602cff4adb
 85e05c3c9aa9834518f35d4f286014be
 1ff6183537eb3a189de77b309ed28ad1
 736dca37c6d52d16556556bdd7d208ff
 742b5d98b8903f6f6a0af740ddd60f2c
 392ed9afd714e3c74767d0c4d3e3f477
 2ec030d65d7742d4afb8df93dd86ba76
 f747f82cd6f4094876b1df81c7a50145
 129ea9ae4b85283decb23ea1756f505d
 5aac76cf7b07dd06fa4d50bf461d2f40
 d5ab426a149bfee66ff88db9c6a8836a
 33f11b444d480cee508b54f3cf17b079
 51b00c5a9b0224f467f74d55424b4235
 52ffca67c47f7bc4350f82b1d2c20dec
 fa5dc4c3b8326a0da88dc49b20e0ed27
 90eaac01afdf4e531a70ad869e092c75
 8e96b092573364fa542b5c5fb3a9d9a3
 fb4ea753f638936f56b4df5d03dc07bb
 b17fd4c033b06e8d888de8ea6105ef9d
 4ffaf2cdcc432ea3cd8ae0ab7a789cb0
 1f0a1cc0dc294f24707a0167df26c94b
 2ff205d5135b1c7763c6561d2643df51
 c2ccb6c2af36d8492e83ecf528f2755c
 a2bcbea8668a0d93334cf7f7fafe921d
 b34369ee8397436dd7ceb8bb7783671d
 793c05f561c41e8fb6599c92be8d0afd
 0d3adebce4bebc1f80a7f36e9833f497
 6d3130927406da969ab807821a93a65d
 68664ce4c84bcf1e6682d90992c7504d
 9a7e2fda18922ba60aba4f140aead4dd
 34cea4a1fdf5fefdf4d48d7dafe53911
 4603cc4d4654635e3c16a1ac226036f4
 0b398dbb3e7c81005f3c69b01488c4c9
 cd80f267aabc7357c2caaa8848e1cd3c
 d785a3d0046f381b43dd7b218998b06a
 897b4da63b6edde1a33a9fb7caf1dd10
 ecb1a8e8b5c6316fe7891f7b556fee28
 0130f0f71fb0e831d18e6a3b33a3a50c
 596288a27579ad1fec1d704efe7d9ab7
 534a0fbe91a806a1dc6bf09b497e3d6f
 084d2c70d33f8b9a1e21393471844591
 e6152cd6ca627fc4f0f5deddea24f7c2
 0a6b7c79b8c67dedc51f2dea7b4e1e59
 2dd5bcfb8c66b22a80ffe45078eb2a99
 d9091cd1d6e36cfcebc8b01aab81eff8
 582fd4fa596ee1af88f153a5ba0523f2
 dc69158eb223d2e98bbaaba4c9f81c87
 bbdef4b5ecad947f721ab789db1dd57f
 c272bcd21c287498b4883c7512019702
 7159096c5aa9be77f7f0c26c01ee9793
 2867faaa7a912bbc2bf8d8e40d7a0354
 c83eba0508195fff1529210cfe30385a
 90ab3e7d52544ec7bc3363c82689965f
 3a40d639b7d8167f255bbb2b7372cddd
 8b08f0e729f58529ed03e763270f78d5
 03227bf7c543bbee4efa38bb6c6763c8
 b5359909123fa03c50bdb0cfed07f098
 bcd65d5c97ac448bb3efc90b759909fd
 6e7e891760708803a2f4203981f2d69d
 bd443caeb1873dd616185acf5162d26c
 a0c1632c3bd45c48bed924a7dae3a664
 e49e7ce1471b4693482d40c2bd3ad196
 b2fc127731e4fc8f7bd2d2c1898e59ca
 f5e0327c97a90df59977a815f6e4453c
 5bcdec60d84d4495d0d90b64a3e81804
 6ad57aecbae806a7e9cc2cdb6b380711
 ccbd198eb55e22f3b2240d1605961c5f
 05c852fbe20c108caf9f479633cbe088
 498081e5523106ea57b698fb881fb1c8
 8b564962527dd053cfc85c8fc98ad1df
 f8303e6eff198d1749d04649a1eb2bb6
 dd3346a58fc7d6db3cb6f403c325ead9
 fdcca0e15a4d03e3fb89fb14664a3744
 4b460251c3d2ba44dd61b0b6c3410ac6
 c47e4de55f6735f7ddc4c6026769d569
 50503051a38d8ee049d1226032c7d82d
 9a31fd9d697e9670777501f720773fd9
 cdf36cd4632fe33085adec5cf3d6b306
 1f5833c59dc618d2d3b9072f51195d16
 3e7ca74af2e30d9f16183f5c9d65ef85
 31c6c41e2949f1a20c6f8e60ac17d4fe
 66cb680674721f9816e366a15a93633f
 5b9680f27b5067afded00b23f9cb4d61
 b31a540b397cb096c3c5252eab692c9a
 aaf3ed5d59c660ed5b94eb2dd4103ea0
 4a1c879db7056f078a037fdf72b6d0fc
 ba6d92892febc6a5ca2dbae073427911
 3b4b5ec89dc09c7aedc74199be65fef7
 84b8ba39037606b7b30a39d02e9e4154
 d2bc174d5c413f457a21db6899afb682
 55aa287c6ca17e8c3262b9ef1e12fac6
 d05d7ff2f99a1360d7a4e4c902eee05f
 0010dedd556712d7bb69a19cb7bbd37a
 b9eb04083d9367fcd3523d0125406023
 bd35b677fd239386e9861d11ae98ab56
 aaab15da689073f8f9aa978a390a69d1
 9bc5c73ed95bec088ff04d924946fa45
 0bde826daa0bd10393e958cf5d69dd26
 f56dc9034c3962e36d49fb73baa12800
 ca9d82b594244464dddfac0959180268
 6f3772f092a98dfbb37265f3186ba374
 c774761f8e5fbbd73a64408df5698ea7
 ea3a810bd6c5d5c071b28fcb8e39b9e7
 a327b5ecc65060cc462211724d715367
 a2ac6dad85cf8af5b0afb510a240fe8c
 d17cbd88da86748917f52864d1be98d0
 dafb12075abc3168e9addb5ccf7a02c5
 6ec704c9a120baaa6b3e162255ec684b
 a89abace0dcc01eeb267a9660b5ac126
 869997fbe01f39d184956b5c6bccfdbe
 294bc47f2c556ebbec32a74c4811efd5
 298b961b82fd30c53433ae821ba75aa9
 90e258ad907d8401c4f1107ea9e55f1b
 33d8795f04dd631f3480d7aaf90da3dc
 60260cf275316912451558bb743bbfc7
 fd01599ab4ac4b1c1f5a5d16a7871d72
 74e198a81e758ec637a42e8f2e856927
 efa3e0b795c3871ff5413d163cc9d6f0
 24cee263ae15271412b77854eb10b840
 f3988a6f6afe000b1617ab4429c5396c
 809a282bbd5dbcabb6f2f724fca862ec
 8e4090f70c05cc129247bc0edc095dbd
 02de1e44936e56ddc1621c46d86bf91e
 5a00b4d35edffc56b825c3646a99ba9d
 4b3b5fc7398939e35a47fe5a8c0be5cb
 5fabc81b6322c8443648e1b21a6fef21
 9c2e92a11614b3b94ef257a4eb8540d7
 1e4dc51447faa970879bb120932eebb6
 95251874fe384d74df990ccb85bea4ab
 ee8e24472be0999597648d72577ae895
 b6777988359768bf8f2390aa6d072be4
 3ccf1aa4144993ddec8287ef8ee0a107
 075cc7ce268544c780299db653d21467
 f0f94b7c7548150f33f5d9e7597d396f
 eb2dc067ee1a4eac77e2d045f01cf7f0
 b07abc8b9acaf00e79b4657419f469f3
 52f308ce830731bfdfea4539e140073f
 c5a468ae781ffb0ec6d36ae89fe512b0
 45daa18f4e3e34c727128f6a775fff95
 72fcdcc4d106595993b31fc91c800113
 29380cfab5f9f5f233e2c71e16cadc68
 c186f4babae2b9ffa3ecc0176980acdf
 8d7e1e66103b85e9ab12cb65dafdf0e3
 7b862ac7558f536ca1c6f388f21d22d5
 9eb45b0aa6ff6baf71a20c68414f8089
 a8ebe927b1b85cc950bba001cac770f7
 b2e2410ac54dcb51230fd94aef5bcd2c
 24f686e03e134195c83dc3e2b6bf4cd0
 10e080f0e43ef41f43b9ff6da4451835
 f4a8cf5dcabdbe8dd7e65e1674db3015
 50bb0c134ee3365dd06e13da6cda15fe
 4608a27e9e60c05b054631def491e7af
 2463e85fc460252cacb332c69099f298
 08ea65e91550ee222548404d16eb06b4
 b4ec6d93789e37e779f86f3b7a9982e5
 489b43fc6f7840318ee5d83ee35b86c1
 1c3a814fa046dc2f684276b1ca26786e
 2e935fa1d39497aa0ec3f1107fbfb5b8
 86f0bcd9b426a2c1022ae317c7f27be6
 dd8532619e81337caf4ddc77fb34d981
 bf27902e7735a428c81f52189dec50e4
 10a045cdf6a5650c21e9cfeb60384c16
 a91e25d9e242b0545cddf83a2bb46954
 ff71fa43cf5b726cd4a5763c7d819a35
 d1b4fc9a8c1207433519a8ec52e2d03f
 3b090f7fe6e2cf01b468a154dc9c546a
 5837a2c844decae8a778657425f6d664
 19bbda1f882b3aeddba973e935519905
 8c0ba0ee5bf1417ede40de0a3621f727
 3716cd16bc2a97768309209eb4d4c6a7
 2411e5019928e883d049f7242362c23b
 b715c631fdd01580d9de3ed3759523c7
 0fb9645c128ac84788798f0129496ca7
 ee11405a850edd187af2fb6e1771bcdb
 d7a2d4a7a03831ac687a53e339593570
 52b7f26dd95604cb836ba17f96a6b056
 93881917b8e0f2bf11eec7abbbfe43ec
 7ecb6c38b166531663fdecce49dc1a6f
 d8a40a1358d3b2dca231abdaa566b054
 97b22dcad89f4916db427544e655d1b2
 00b1cb0320190ca0daa2c88b35206009
 4a0d049ee6c82b3348a21bb211c0a44d
 ed3efbd3a87bea76c2812c66a0b32219
 0cafd6a7576a6aae0f891008a87f1546
 7fd4b0e047195ca197c3660772a8d8c0
 ceb533871105f7cda81fafc19e1ee38e
 6e7f938e1ebc4eb4b205b2ad66c5525d
 6c4e764954bc530adac8b0842d8f1647
 b9fffd14dc2869d69f441ff3c8f34bab
 08ee9c1b1da47ffd2a7c7163aa134b16
 4b03319a5a065c83d4fcc4f18f8cb257
 04a2ba381317648726f46210a46ece95
 1aecadf4362edaca7fa033e882076c8d
 a91fed0c79559403d648c1161a2d8500
 2e9d8db9e132a9b5e1236618b7e8ef4a
 44b4829b58167b697a69c8aa8eb64733
 4188e271c401875d724b4e9ee6fe7206
 92d731517f17c26f16182d45498c4c3d
 0e6b2d0fe443a6d38c0f6447f4eb2262
 bb8edfe0742a6a0279b7dff848289568
 20e297eefc937e9b79e2cf97e9faddf1
 974f9f87a3bad01b2ac72fe987505e9b
 32c75dfb830b25a968cfd39e54d315a3
 123e27a1a4d0b2481d8618ac3dff7d4e
 1762aa0ce22469c003348a42e46f5269
 04b8c60eb3cceaecde917716daa30bde
 f0df036e9be21fc238f131bbfcdde769
 8c8527960c6b98fe66936cff2603d394
 c49e86b525c30f1b55eaf9abbc9837a6
 6cf5c427fb11bc5fe8abefa86aa7ba0b
 62492d216bd7ca39cab1f24109b6bfd7
 f3e5a0592463640ef9fd04d79724dac9
 92acd9b1e9af0117eee9aa972e0a4841
 e9e56ab7d8e993bda2988ed430524126
 ccb48770165d34335e1d156d6d2c6ec7
 33fe1cb532ac16a48902980e00c26da6
 99b492e774feb838a15101dc48ecb6f0
 642b39405abba96bc0e134680e8ceb02
 0ea5760bfbfe671160e0599cf68f1981
 1c2c24a58f6335fa1dbda79cf2ebff74
 309688f286ca9fb39735664ba1e37b29
 756fc608f67478946b31c752681f27be
 b6d6730512437da0a234e99ea7885212
 54b56f2389dee113344da742da7890c9
 95e6053477d7169c64e6a34a3e329cb7
 f88685f89f0fc651c3e767c64a23192c
 b7fa03eeccba341d5ab0dc86bfb1b08c
 9d4369173adc91c56c54ebba6712e732
 1dbe2e0c5594a384eac781a7e46c6011
 93274b931b5771bd02154c9b716168ba
 fbb8b95a779702d51ecf6fa530a997d4
 69fd1a4dd8b96b9ab0dc82b95be21efd
 51bda649419be0084a39cb53e9c6f262
 77b8e495f75bbdf52e3a29bc46188eef
 40fd591202d04d78c987cfc6990ad237
 65df8539acbce2e41ba3a4a3ce0a3470
(775 rows)

 null_approved | null_carrier | null_delivered | total 
---------------+--------------+----------------+-------
           160 |         1783 |           2965 | 99441
(1 row)

 null_title | null_message | total 
------------+--------------+-------
      87656 |        58247 | 99224
(1 row)

         min         |         max         
---------------------+---------------------
 2016-09-04 21:15:19 | 2018-10-17 17:30:18
(1 row)

 order_status | count 
--------------+-------
 delivered    | 96478
 shipped      |  1107
 canceled     |   625
 unavailable  |   609
 invoiced     |   314
 processing   |   301
 created      |     5
 approved     |     2
(8 rows)

 payment_type | count 
--------------+-------
 credit_card  | 76795
 boleto       | 19784
 voucher      |  5775
 debit_card   |  1529
 not_defined  |     3
(5 rows)

 geolocation_zip_code_prefix | count 
-----------------------------+-------
 24220                       |  1146
 24230                       |  1102
 38400                       |   965
 35500                       |   907
 11680                       |   879
 22631                       |   832
 30140                       |   810
 11740                       |   788
 38408                       |   773
 28970                       |   743
(10 rows)

